BP ID,Recapture,No,Date,Year,Species,Micro chip,Blood analysis,Age,Sex,Weight,Neck,Chest,Height,Length,Tail,BMI,Trap no,FCV,Viral titre,FCORV,Viral titre,FHV,Viral titre,FPLV,Viral titre,FIV,Viral titre,FLV,Viral tire,Parasites
SM01,No,1,2014/05/28,2014,serval,No chip,No,Sub Adult,M,7.7,19,34.5,42,66,30.5,0.12,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SF01,No,2,2014/05/29,2014,serval,No chip,No,Adult,F,10,23,39.5,47,79,28,0.13,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SF02,No,3,2014/05/29,2014,serval,No chip,No,Adult,F,11.8,23,40,52,81.5,30,0.14,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM02,No,4,2014/05/29,2014,serval,No chip,No,Juvenile,M,7,19,34,41,55.5,28.5,0.13,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SF3,No,5,2014/06/23,2014,serval,9.53E+14,Yes,Adult,F,9.2,20,38,45,85.5,28,0.11,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM3,No,6,2014/06/24,2014,serval,9.53E+14,Yes,Adult,M,11.1,27,43,51.5,85,27.5,0.13,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SF4,No,7,2014/06/24,2014,serval,9.53E+14,Yes,Adult,F,9.7,24,40,46,79.5,30.5,0.12,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM4,No,8,2014/06/24,2014,serval,9.53E+14,Yes,Adult,M,13.1,28.5,44,53.5,89,31,0.15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM6,No,9,2014/06/26,2014,serval,9.53E+14,Yes,Sub Adult,M,9.5,23,41,48,70,26.5,0.14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM5,No,10,2014/06/26,2014,serval,9.53E+14,Yes,Adult,M,14.5,29.5,45,51,85.5,30,0.17,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM8,No,11,2014/07/28,2014,serval,9.53E+14,Yes,Adult,M,12.9,26,45,52,83,29.5,0.16,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM7,No,12,2014/07/28,2014,serval,9.53E+14,Yes,Juvenile,M,6.6,21,35,42,62,28,0.11,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SF5,No,13,2014/07/29,2014,serval,9.53E+14,Yes,Sub Adult,F,9,22,38,48,85.5,25.5,0.11,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SM9,No,14,2014/07/30,2014,serval,9.53E+14,Yes,Adult,M,14.6,30,50,52,87,31,0.17,8,Negative,NA,Positive,0.097222222,Positive,01:40,NA,NA,Negative,NA,Negative,NA,Negative
SF6,No,15,2014/07/30,2014,serval,9.53E+14,Yes,Adult,F,10.6,23,42,49,83.5,22,0.13,8,Negative,NA,Negative,NA,Positive,0.097222222,NA,NA,Negative,NA,Negative,NA,Negative
SM15,No,16,2015/12/06,2015,serval,9.00E+14,Yes,Adult,M,13.7,25.5,45,49,91.5,32,0.15,2,Positive,NA,Positive,NA,Positive,NA,Positive,NA,Negative,NA,Negative,NA,Negative
SF12,No,17,2015/12/08,2015,serval,9.00E+14,Yes,Adult,F,10.8,24,42.1,46,82,30,0.13,11,Negative,NA,Positive,0.097222222,Negative,NA,Negative,NA,Negative,NA,Negative,NA,Negative
SM11,No,18,2015/12/08,2015,serval,9.00E+14,Yes,Adult,M,10.3,24,41,48,81,27,0.13,15,Positive,0.263888889,Positive,0.152777778,Positive,0.486111111,Positive,0.152777778,Negative,NA,Negative,NA,Negative
SF13,No,19,2015/12/08,2015,serval,9.00E+14,Yes,Sub Adult,F,7.8,19,38,42,79,28,0.1,4,Positive,0.263888889,Positive,0.097222222,Positive,0.486111111,Negative,NA,Negative,NA,Negative,NA,Negative
SM10,No,20,2015/12/08,2015,serval,9.00E+14,Yes,Sub Adult,M,8.2,21,37,48.5,80,33,0.1,18,Positive,0.486111111,Positive,0.263888889,Positive,0.097222222,Positive,0.152777778,Negative,NA,Negative,NA,Negative
SF14,No,21,2015/12/09,2015,serval,9.00E+14,Yes,Adult,F,12,23,44.5,48.5,83,29,0.13,13,Positive,0.097222222,Positive,0.263888889,Positive,01:20,Positive,01:20,Negative,NA,Negative,NA,Negative
SM9,Yes,22,2015/12/09,2015,serval,9.00E+14,Yes,Adult,M,13,25,45,51.5,92,32,0.14,2,Positive,0.097222222,Positive,0.097222222,Positive,0.152777778,Positive,01:20,Negative,NA,Negative,NA,Negative
